{
# 公众号配置
# 公众号appId
"app_id": "wxefe3f87a05db2d6c",
# 公众号appSecret
"app_secret": "3ef62f27b5111cb5b640491443afd3c4",
# 模板消息id
"template_id": "8lll2ivQ3TB8PYzHFtj-XIdS5MDLnzf-YHduOL6jy0M",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["omf5c5k3OY3s7QdGeC9Sxgtyo_r0","omf5c5hHvonXFogNXqbXL67BwzEI"],

# 信息配置
# 和风天气apikey
"weather_key": "7e6958eea58f4d5ba80fa5a611a0eaf9",
# 天行数据apikey
"tian_api": "36c887ac3ad4f484479eadf8d8832074",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "成都",
# 生日
"birthday1": {"name": "卿", "birthday": "2004-10-27"},
# 在一起的日子，格式同上
"love_date": "2022-06-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""，
}
